Contenu,Titre de la vidéo,Heure de publication de la vidéo,Clics sur des éléments d'écran de fin,Vues provenant de la playlist,Durée de visionnage de la playlist (heures),Commentaires ajoutés,Partages,Je n'aime pas,J'aime,"% ""J'aime"" (%)",Nombre d'abonnés perdus,Pourcentage moyen de vidéo regardé (%),Durée moyenne d'une vue,Vues,Durée de visionnage (heures),Abonnés,Impressions,Taux de clics par impression (%)
Total,,,85,3034,182.1807,138,340,19,1216,98.46,81,19.61,0:03:20,31308,1747.8523,1002,835679,2.31
 -GAxt5YR_Rc,Base R - 2.1 Code et environnement dans R et Rstudio,"Jun 30, 2022",6,150,11.5629,0,2,0,7,100,0,29.54,0:04:21,407,29.6184,5,4367,5.61
D7RbHP6uiGk,Bing AI - Merci pour les 500 abonnements!,"Dec 7, 2023",6,4,0.5884,7,71,0,174,100,2,26.98,0:03:07,4723,246.3666,156,255543,1.36
jRpefZJKANY,"Les fondamentaux en python 0: installer python, jupyter notebook, jupyterlab et spyder","Jul 21, 2022",5,7,0.1254,1,2,0,3,100,0,62.2,0:01:58,182,5.9744,3,3311,3.65
X9P4qbFKKyg,Base Vim 1: Coder plus rapidement,"Jan 18, 2023",4,38,1.1621,3,0,0,10,100,0,38.38,0:01:39,128,3.534,4,2183,2.84
hWsmaR3Nh6w,Base R - 1. Comment télécharger et installer R et RStudio,"Feb 16, 2022",4,217,6.6211,1,8,0,12,100,0,25.36,0:02:00,419,14.0524,6,3220,4.69
p7HWXnps9So,Git et GitHub Desktop installation,"Dec 28, 2023",4,6,0.2707,0,4,0,12,100,0,31.96,0:03:00,125,6.2815,2,4765,1.68
Czuu-2avkTo,"Alternatives à RStudio: Rterm, Radian, Sublime text et VS Code","Sep 14, 2022",3,230,4.3702,1,4,0,7,100,0,18.83,0:01:32,311,7.9546,4,5191,1.02
X3kObIzGH2s,Terminal 1: Introduction,"Apr 27, 2022",3,69,0.4699,0,1,0,4,100,0,47.08,0:00:28,106,0.8456,1,634,3.94
ciZGQ8purPU,WeData - Planning de la chaîne et sondage,"Oct 12, 2023",3,,,1,0,0,7,100,0,52.99,0:01:39,105,2.8902,1,3082,1.72
ztQPU9deNOw,"RStudio à votre image: thèmes, raccourcis et techniques d'optimisation","Jun 15, 2023",3,12,0.6791,4,8,0,19,100,0,33.7,0:03:32,484,28.6312,6,11141,2.94
15O0PqTYJVw,R Statistique - 5. Nettoyer les données avec R,"Oct 26, 2022",2,92,4.8278,1,16,1,13,92.86,0,24.38,0:02:41,987,44.2508,19,10875,5.66
20xFOvJlZpI,"Base R - 3.1 Opérations dans R, les types","Jul 1, 2022",2,96,7.3034,0,2,0,5,100,0,22.08,0:04:00,175,11.6754,2,1835,5.72
TKJulsC08sw,Maîtrisez R avec ces pratiques essentielles pour un code propre et reproductible,"May 18, 2023",2,11,0.3054,0,39,2,95,97.94,0,18.31,0:03:41,2868,176.2246,166,66516,3.04
W3tZfnJdV8c,R Statistiques - 6. Analyse exploratoire partie (1) - Aperçu,"Mar 23, 2023",2,76,7.1589,0,6,0,17,100,0,16.87,0:03:38,514,31.1481,13,8214,4.25
XS04az9XP_c,R Statistique - 4. Importer des données avec R,"Oct 12, 2022",2,84,7.1806,2,2,0,6,100,0,22.55,0:03:53,294,19.0934,4,4696,3.49
YaT1ksk--xc,Hygiène de code 1: introduction,"Aug 10, 2022",2,53,1.9725,0,0,0,2,100,0,25.29,0:01:59,83,2.764,0,769,3.51
c4WkVrs1rKU,R Statistique - 1. Plan de recherche et préparation des données,"Aug 3, 2022",2,320,17.6833,0,9,0,5,100,0,31.43,0:03:05,563,28.9992,8,3178,6.83
j-K_mJsI24M,Base R - 2.2 Code et environnement dans R et Rstudio (2),"Jul 1, 2022",2,37,1.7248,0,0,0,2,100,0,36.38,0:02:48,82,3.8371,0,1176,4.08
ruzC6_Apd4s,Installation Nim : Guide débutant pour programmer avec Nim,"Feb 7, 2024",2,2,0.0651,2,2,0,14,100,0,20.79,0:02:50,264,12.4696,8,8481,2.2
tUYHG-JDukI,R statistique - 2. Statistique en bref avec R,"Aug 31, 2022",2,167,19.316,2,10,0,19,100,1,21.58,0:04:09,629,43.515,9,9056,4.02
2nR4HyR3e24,"Les fondamentaux en python 7: tuples, ranges et dictionnaires","Dec 14, 2022",1,5,0.0255,0,0,0,3,100,0,31.29,0:04:21,25,1.8144,0,1349,1.11
2xkgzA-sbA4,R statistique - 3. Étapes de l'analyse statistique,"Sep 28, 2022",1,89,4.4106,0,8,1,6,85.71,0,28.91,0:02:21,425,16.7214,3,4825,4.66
2yUhcEq8ay0,Terminal 2: Terminologie,"May 4, 2022",1,34,1.3159,0,0,0,2,100,0,42.95,0:02:07,58,2.0481,0,687,4.8
4kMfzZl97K8,1. Hygiène de code: le nommage (old),"Aug 4, 2022",1,2,0.0163,0,0,0,0,,0,3.71,0:00:23,12,0.0788,0,83,9.64
AaUxoD43JpA,Installer Node.js : Tutoriel facile pour débutants,"Feb 1, 2024",1,1,0.002,0,0,0,7,100,0,34.94,0:02:23,46,1.8348,0,2034,1.62
DczX21ZxbpA,Hygiène de code 2:  convention de nommage,"Aug 10, 2022",1,13,0.7522,0,1,0,1,100,0,34.34,0:02:59,46,2.2992,0,968,2.89
K4r-W3-cUOk,Hygiène de code 3: responsabilité unique,"Aug 10, 2022",1,6,0.6679,0,0,0,0,,0,17.41,0:03:56,27,1.7718,0,1060,1.6
KeBin-DcUNU,"Base R - 3.2 Opérations dans R, les vecteurs","Jul 2, 2022",1,48,3.4498,0,1,0,3,100,0,22.55,0:03:29,100,5.8125,0,1461,4.38
MI7wVDZsLXQ,Introduction au Software Engineering,"Jan 11, 2023",1,18,0.4294,1,3,0,13,100,0,24.6,0:01:24,131,3.061,6,4190,1.5
N0HOJX-rrEs,ggplot2: Maîtrisez la Grammaire des Graphiques dans R - Partie 1,"Feb 15, 2024",1,,,2,4,0,14,100,1,16.63,0:04:09,195,13.5203,3,6073,2.09
O8pPksUeZL8,41 Packages R à Connaître absolument en 2023,"May 11, 2023",1,8,0.5304,1,4,0,15,100,0,18.76,0:07:09,307,36.6262,7,6969,3.03
TjZCxllqk4o,"Base R - 3.3 Opérations dans R, les listes","Jul 6, 2022",1,73,6.1602,0,0,0,3,100,0,22.95,0:04:38,116,8.962,0,1526,4.52
ay1LCLjHiOw,HEP - 2.  Web scraper (1),"Feb 18, 2022",1,8,0.6483,0,0,0,2,100,0,19.15,0:02:47,46,2.1383,0,663,3.62
gUS5cdgihAs,Installer Julia : Guide complet pour débutants en programmation,"Jan 18, 2024",1,4,0.0687,1,2,0,11,100,1,35.02,0:02:44,129,5.8978,0,3026,3.07
he06JdlarzM,Les fondamentaux en python 3: les listes,"Nov 16, 2022",1,8,0.5622,1,0,0,1,100,0,20.4,0:03:10,46,2.4293,0,1679,1.73
laC0Y7WxcWY,Le shell de données moderne Nushell,"Mar 9, 2023",1,29,3.0003,1,3,0,15,100,0,25.93,0:06:19,266,28.0158,5,5447,2.44
lep7AjaEaes,Rmarkdown et Quarto en bref,"Oct 26, 2023",1,8,0.6938,4,8,0,21,100,0,38.2,0:05:38,397,37.3259,9,7832,3.18
nv4Uh4X2brk,Elixir vs un vrai ignorant,"Jan 4, 2024",1,,,2,2,0,12,100,0,6.35,0:01:32,460,11.8429,9,12808,3.11
nvvmpjCtj5M,Vous avez dit sans souris? partie 3,"Dec 21, 2023",1,3,0.1466,0,0,0,4,100,0,11.77,0:03:06,68,3.5208,0,1859,2.26
o-a7EPbZ1lM,Scala vs un vrai ignorant,"Oct 5, 2023",1,2,0.238,2,6,1,16,94.12,0,17.7,0:02:30,379,15.8062,9,7837,2.72
r4cAGYUfKA4,HEP - 1. Présentation du projet,"Feb 16, 2022",1,13,0.2427,0,1,0,4,100,0,26.04,0:00:57,73,1.1671,2,499,7.21
tKzolveZgvM,Tidyverse en bref (1) - dplyr,"Jan 4, 2023",1,70,7.2429,4,12,0,20,100,0,17.6,0:06:23,889,94.7735,16,18417,2.69
xu_rh4VyoiA,Les fondamentaux en python 2: les types de base,"Nov 2, 2022",1,18,0.7334,0,0,0,6,100,0,20.98,0:04:02,50,3.372,1,1794,1.62
zXOMI_tiiwE,Hygiène de code 7: versioning,"Sep 21, 2022",1,4,0.2394,1,0,0,3,100,0,40.92,0:02:49,29,1.3646,0,896,2.01
 -B-xSZKzJ6g,Télécharger et installer R et RStudio en bref,"Aug 18, 2022",0,,,0,1,0,5,100,0,112.75,0:01:05,41,0.7448,0,1169,2.05
 -iNMWNJkAtY,Débute Rust !,"Dec 14, 2023",0,11,0.4766,3,4,1,37,97.37,1,17.38,0:04:10,694,48.2481,17,8938,4.97
1Pk9xFBTsqM,Meilleurs packages du tidyverse,"Jun 2, 2023",0,,,0,0,0,0,,0,39.86,0:00:23,26,0.1731,0,405,0.99
3EEmUovzaI8,Analyser ses conversations WhatsApp avec R partie 2,"Aug 17, 2023",0,5,0.3826,0,0,0,6,100,0,13.99,0:03:03,93,4.7322,1,3014,2.12
3EN9I9wisd0,La programmation en bref,"Mar 8, 2024",0,,,2,2,0,14,100,0,25.74,0:05:16,97,8.5303,2,1886,2.17
3XG7ypyaVCk,R-Lunches 2023-10-03 - Measuring agreement in R - Didier Ruedin,"Mar 1, 2024",0,1,0.1249,0,0,0,1,100,0,2.58,0:01:08,32,0.6093,1,1469,1.09
3l6yZ92MfgY,Base Vim 3: Vimtutor + concepts + sources pour aller plus loins,"Jan 20, 2023",0,15,1.1374,2,0,0,9,100,0,18.17,0:04:00,74,4.9463,1,4315,1.25
5RfXVlwDjzQ,R statistiques - 6. Analyse exploratoire partie (2) - Rapports,"Apr 6, 2023",0,62,5.4915,0,3,0,10,100,0,21.6,0:04:01,284,19.0845,12,3360,5.92
7veFX6KPYPk,Organisation des dossiers pour R (2),"Jun 2, 2023",0,,,0,0,0,2,100,0,47.76,0:00:22,77,0.4801,1,969,2.27
8PQE2bwvT9c,Typst discussion - Latex killer écrit en Rust,"Feb 24, 2024",0,,,0,0,0,3,100,0,2.76,0:01:53,62,1.9479,0,1487,2.02
8VX4fYagmZo,Organisation des dossiers pour R (1),"Jun 2, 2023",0,,,0,0,0,1,100,0,50.06,0:00:30,47,0.3939,0,397,3.02
8lLTyJNYffk,"Collecter, convertir, analyser: Un guide de Web Scraping de Wikipedia avec R","Dec 21, 2022",0,6,0.0819,0,0,0,7,100,0,15.15,0:06:06,98,9.978,3,3248,1.85
9UVgt6FWbNY,Hygiène de code 8: projet avec R,"Oct 5, 2022",0,6,0.4418,0,0,0,1,100,0,19.73,0:04:12,30,2.1014,0,828,2.54
9zZ6O3Cdj58,Mojo un langage de programmation pour l'IA,"May 5, 2023",0,,,4,0,0,4,100,0,64.21,0:00:35,135,1.3485,2,2354,2.12
AT98zPbNiac,Vim en bref,"Feb 23, 2023",0,9,0.284,1,1,0,12,100,0,18.23,0:02:04,255,8.8174,3,4953,2.87
B_Q9GNNS1LM,Vim présentation,"Jun 2, 2023",0,,,0,0,0,1,100,0,64.57,0:00:38,35,0.3767,0,1322,1.89
Bm-znZUtue4,IDE instantané avec Vim,"Mar 29, 2023",0,19,1.1644,1,0,0,10,100,0,20.59,0:03:38,155,9.3902,1,7063,1.06
ByzE843aRtY,Rust en bref,"Apr 27, 2023",0,12,0.5582,6,5,7,54,88.52,2,28.56,0:04:16,1965,139.9989,46,39537,2.92
E9a5Lv0po-o,dplyr vs un vrai ignorant,"Dec 28, 2022",0,43,2.3389,2,0,0,11,100,0,19.14,0:03:12,133,7.1006,1,6292,1
EewIfeXLEAc,Programming language tier list 2023,"Feb 1, 2023",0,8,0.8105,5,4,3,8,72.73,0,6.51,0:02:25,414,16.7351,4,12576,1.92
Eqj4bl5nRd8,De Wikipedia aux Dataframes: Un guide d'Extraction de Données avec R,"Dec 7, 2022",0,25,0.7552,0,1,0,7,100,0,20.56,0:04:14,112,7.9201,2,3061,1.57
GteQtJO5Nhc,Tier list 2024,"Jan 25, 2024",0,,,4,1,0,13,100,0,14.13,0:05:15,105,9.2089,1,5360,1.18
HBlyIk0MPeQ,"Tidyverse en bref (2) - ggplot2, tidyr,  purrr, stringr, forcats","Jan 25, 2023",0,31,5.1478,4,3,0,15,100,0,17.09,0:05:25,442,39.9195,14,5291,4.59
HJxRGJHdw_c,Exécution de code avec Vim: Le tutoriel intermédiaire que vous attendiez,"Jun 8, 2023",0,6,0.5144,2,1,0,7,100,0,27.16,0:07:14,101,12.1939,0,2973,1.92
HK1y0tBXLfE,Les fondamentaux en python 5: les chaînes de caractère concept,"Nov 30, 2022",0,2,0.0283,1,0,0,4,100,0,27.94,0:02:25,35,1.41,0,1833,1.25
I0Y_ZrqjTuo,Je joue avec mes données bancaires,"Jul 3, 2022",0,,,1,3,0,2,100,0,77.93,0:00:30,40,0.3377,0,575,5.57
J2oFxFiwYwc,Hygiène de code 5: le test,"Aug 24, 2022",0,6,0.5526,1,1,0,2,100,0,12.73,0:02:41,32,1.4354,0,1115,1.88
JI2aAc5-laI,Quel est le meilleur langage de programmation ?,"Apr 13, 2023",0,5,0.2558,1,2,0,11,100,1,25.11,0:03:00,137,6.8811,2,5962,1.39
JIfNN4X6vfQ,Analyser ses conversations WhatsApp avec R partie 3,"Aug 24, 2023",0,3,0.0472,0,0,0,3,100,0,13.83,0:04:27,70,5.1956,0,4855,0.72
JUF58tDanmA,RStudio pour débutants: Découvrez la puissance des Addins,"Feb 8, 2023",0,31,1.4249,1,6,0,7,100,0,27.67,0:03:16,147,8.0321,1,3680,1.96
J__FEDy1LQY,Terminal 6:  Fin,"Jun 1, 2022",0,2,0.0186,0,0,0,0,,0,20.67,0:00:20,8,0.045,0,551,1.09
KnWcM252p9I,Comment faire des images de codes,"May 29, 2023",0,,,0,0,0,0,,0,44.69,0:00:16,45,0.2123,0,752,0.93
Ln4XRek6ynA,R-Lunches 2023-10-03 - Analysis of paired categorical data - Ben Meulman,"Mar 1, 2024",0,2,0.1017,0,1,0,4,100,0,6.52,0:02:31,43,1.8103,1,977,1.64
MJM9rq3c0kc,vim terminal intégré,"Dec 16, 2023",0,,,0,0,0,3,100,0,45.24,0:00:25,40,0.2815,0,601,2.33
N7iHe7Fo-P4,ggplot2 - Introduction à ggplot2,"Nov 23, 2023",0,8,0.2412,1,4,0,15,100,2,33.79,0:02:58,233,11.5683,5,4248,4.14
NT9EPf2wuk4,Hygiène de code 4: Structure de projet,"Aug 10, 2022",0,8,0.4685,0,1,0,2,100,0,28.25,0:04:53,35,2.8561,1,969,2.06
OS28bvSXwzM,Présentation de la chaîne,"Jul 2, 2022",0,,,0,2,0,7,100,0,53.78,0:00:31,428,3.7083,4,2387,2.35
QYXmPpQaL3M,Base R - 4. Fonctions et packages (2),"Nov 23, 2022",0,42,1.4647,1,0,0,3,100,0,21.71,0:01:58,113,3.7214,6,2573,2.91
RTZGNxeIXHs,Merci pour les +700 abonnés. Présentation de mon environnement de travail,"Dec 30, 2023",0,2,0.2196,4,3,0,21,100,1,11.7,0:01:50,716,21.9823,25,23390,2.53
SLbJmer7j4Y,Programmation fonctionnelle 1,"Nov 16, 2023",0,8,0.2054,3,1,0,11,100,1,17.34,0:02:20,313,12.1817,6,7268,3.18
StRusIxAv7g,Analyser ses conversations WhatsApp avec R partie 4,"Aug 31, 2023",0,3,0.323,0,0,0,3,100,0,20.48,0:03:32,82,4.8417,1,2409,2.74
Tj1dygTcjpM,Raccourcis rapides dans Vim,"Sep 2, 2023",0,,,1,1,0,5,100,0,45.52,0:00:26,63,0.47,0,1124,2.58
UiCZjM2XhQs,Terminal 3: Commandes usuelles (bash),"May 11, 2022",0,30,3.3389,1,0,0,3,100,0,33.55,0:06:11,61,6.2934,0,778,4.88
Vf4mpujHQMQ,LM Studio - Merci pour les +900 abonnements,"Feb 24, 2024",0,,,1,2,1,15,93.75,0,19.6,0:05:42,145,13.7846,2,3976,1.43
XPRQ7RPPoN0,nushell commandes personnalisées et shell de login,"May 25, 2023",0,10,1.6945,3,1,0,10,100,0,17.7,0:04:53,285,23.2293,4,5113,3.32
XiaTv74vmLA,Terminal 5: Commandes spéciales,"May 25, 2022",0,19,1.3021,0,0,0,2,100,0,30.1,0:04:06,33,2.2571,1,701,3.71
YKz_xm-7hIA,Markdown simplifié: Maîtrisez la synthaxe de base en 12 minutes,"Jun 1, 2023",0,4,0.1123,1,2,0,4,100,0,23.4,0:02:54,106,5.1408,1,4478,1.54
ZOqEFhBg8Uw,Hygiène de code 1: Introduction (old),"Aug 4, 2022",0,3,0.0427,0,0,0,0,,0,10.32,0:00:36,9,0.0908,0,137,3.65
ZYwrrmju4Vs,La rédaction universelle avec markdown partie 1,"Sep 7, 2023",0,10,1.5218,0,0,0,6,100,0,19.67,0:08:10,122,16.6354,0,3182,2.29
aMmaEsG3YCQ,Injection de Dépendances,"Oct 19, 2023",0,2,0.0016,3,1,0,10,100,0,8.71,0:02:14,53,1.977,1,1866,2.25
aVyTa_2Ye7c,Guide complet des meilleures ressources francophones pour apprendre R,"Apr 20, 2023",0,10,0.205,0,7,0,17,100,0,27.06,0:03:52,230,14.8855,8,5898,2.63
awCITBzFitA,2. Responsabilité unique (old),"Jul 27, 2022",0,,,0,1,0,1,100,0,7.13,0:02:09,7,0.2516,0,109,0.92
dBtF841dBAc,Introduction au Web scraping avec R partie 1,"Jun 22, 2023",0,50,3.4128,1,5,0,8,100,0,18.18,0:04:17,213,15.2453,6,4439,2.07
dIWyU7N1xjk,La programmation expliquée à mon chat partie 2,"Jul 27, 2023",0,4,0.0574,0,0,0,2,100,0,26.84,0:03:19,37,2.0555,0,1988,1.31
eo7ZDCFhnTg,programmation fonctionnelle 2,"Nov 30, 2023",0,3,0.0057,2,2,0,10,100,0,9.99,0:02:13,261,9.7109,6,7115,2.71
fZrQCqO2WtU,Changer de thème sur RStudio,"Oct 13, 2022",0,,,0,0,0,7,100,0,117.38,0:00:34,71,0.6714,1,1723,2.32
g12qvo5KZ5g,Un moment calme avec Vim: Marquage en 1 minute,"Jun 10, 2023",0,,,1,0,0,4,100,0,32.95,0:00:20,107,0.5974,1,530,2.83
gZhPCIcYjus,Vous avez dit sans souris? partie 2,"Nov 30, 2023",0,2,0.0728,0,0,0,5,100,0,5.95,0:01:36,417,11.1805,0,10309,3.29
h1Cp5ScamBs,La rédaction universelle avec markdown partie 2,"Sep 14, 2023",0,7,0.2504,0,2,0,1,100,0,14.07,0:04:16,91,6.4832,0,3311,1.87
hPLFSaCIvRg,La programmation expliquée à mon chat partie 1,"Jul 20, 2023",0,8,0.6699,0,0,0,2,100,0,14.76,0:04:04,85,5.7732,1,6090,0.84
iF3ELn5p6ho,Introduction au Web scraping avec R partie 4,"Jul 13, 2023",0,8,0.186,0,2,0,5,100,0,9.58,0:03:47,68,4.2918,2,2037,2.06
itzsORjVrmc,Rust tier-list (S),"Jun 2, 2023",0,,,0,0,0,0,,0,25.65,0:00:15,21,0.0898,0,305,0.66
j5WdFuJ_RM4,Nushell: installation + bases,"May 4, 2023",0,10,0.8839,3,3,0,14,100,0,18.13,0:02:58,459,22.8207,6,5691,3.64
jfo1tuMHIMs,Merci pour les +50 abonnées et bonne année!,"Dec 31, 2022",0,,,0,0,0,4,100,0,6.58,0:01:42,62,1.765,0,2339,1.28
k-OlS5-9B7M,Hygiène de code 6: documentation de votre projet,"Sep 7, 2022",0,7,0.3973,0,2,0,2,100,0,24.57,0:03:35,48,2.8696,0,1156,2.6
k2GKyKFBJSU,Base R - 4. Fonctions et packages (1),"Nov 9, 2022",0,61,2.627,1,1,0,2,100,0,23.43,0:02:30,151,6.3195,0,2893,3.28
kePMqo2N5nA,RStudio vs un vrai ignorant,"Dec 14, 2022",0,43,2.8717,3,1,0,7,100,0,13.65,0:02:35,226,9.7709,2,7795,1.87
kmykgoG0A5I,Vous avez dit sans souris? partie 4,"Jan 11, 2024",0,2,0.438,0,0,0,5,100,0,16,0:03:54,45,2.9253,0,2083,1.73
l2fpVX8nBwk,"WeData, le live","Dec 30, 2022",0,,,1,1,0,2,100,0,7.35,0:02:57,37,1.8235,0,576,4.69
lDj_xDsw6pY,La rédaction universelle avec markdown partie 4,"Sep 28, 2023",0,6,0.1324,0,0,0,2,100,0,11.71,0:01:56,37,1.2007,0,2385,1.09
lT1og7xUqI0,Rust les bases,"Feb 22, 2024",0,7,0.1571,5,3,0,16,100,0,9.97,0:03:01,218,11.017,0,4084,2.5
lgq5k-CdtAw,La programmation expliquée à mon chat partie 3,"Aug 3, 2023",0,1,0.0255,0,0,0,2,100,0,11.02,0:01:26,22,0.5279,0,1786,0.78
mLJ9WKXaoSo,Découvrez notre chaîne de Coding & Stats: Présentation 2023,"Mar 2, 2023",0,1,0.0507,1,0,0,7,100,0,30.61,0:03:13,65,3.4876,1,3045,1.54
nTs1tRR6u40,Les fondamentaux en python 4: les listes: exercices,"Nov 16, 2022",0,2,0.0079,1,0,1,0,0,0,23.61,0:02:40,27,1.2025,0,1362,1.25
o3eGx-dFIAk,Analyser ses conversations WhatsApp avec R partie 1,"Aug 10, 2023",0,6,0.1274,1,1,0,6,100,0,12.43,0:03:42,140,8.6399,2,2390,3.77
oRjSldmZCAg,Les fondamentaux en python 1: Mise en place de l'environnement d'entraînement,"Oct 19, 2022",0,64,1.1985,2,1,0,3,100,0,16.22,0:02:07,115,4.0632,1,1299,2.85
qZsthPwgFAw,HEP - 3. Web scraper (2),"Feb 18, 2022",0,3,0.4208,0,1,0,1,100,0,20.53,0:02:56,29,1.4254,0,540,3.33
qeQRjBw6kP0,La rédaction universelle avec markdown partie 3,"Sep 21, 2023",0,3,0.1567,0,0,0,2,100,0,17.46,0:04:43,64,5.0422,1,3597,1.11
rNxXRVa6a1g,Discussion AI - Merci pour les 800 abonnements,"Jan 14, 2024",0,2,0.0182,0,0,0,6,100,0,9.07,0:04:05,111,7.5807,0,6200,1.18
rPHllI_Zy2s,Lancer du code dans R,"Oct 7, 2022",0,,,0,1,0,6,100,0,117.49,0:01:10,167,3.2702,2,2593,4.97
rXXwMasKuQ4,Introduction au Web scraping avec R partie 3,"Jul 6, 2023",0,13,0.914,1,1,0,5,100,0,11.92,0:03:39,89,5.4339,0,2508,2.27
rqGHYlVy5d8,Vous avez dit sans souris? partie 1,"Nov 9, 2023",0,10,0.689,1,1,0,8,100,1,15.04,0:03:43,159,9.8718,3,3181,3.49
sMrIdLk6pg0,Les fondamentaux en python 6: chaînes de caractère exercices,"Dec 1, 2022",0,1,0.1216,0,0,0,2,100,0,24.97,0:03:53,26,1.6878,0,1953,0.87
sZwai8BqHu8,Base Vim 2:  installation + vimtutor + concetps,"Jan 19, 2023",0,23,2.6284,2,0,0,3,100,0,16.57,0:03:19,84,4.6542,1,1959,2.55
tPEWEb1LO8s,Rust: installation,"May 4, 2023",0,27,0.334,2,2,0,5,100,0,14.37,0:01:31,121,3.0665,0,3493,1.46
uXv2yug5YX8,Terminal 4: Commandes de donnee,"May 18, 2022",0,20,2.1548,0,0,0,1,100,0,23.66,0:05:09,39,3.3508,0,680,3.68
uZqOQf8cyxo,Le meilleur des langages de programmation,"Jun 2, 2023",0,,,1,0,1,4,80,0,50.29,0:00:30,48,0.4034,0,840,2.38
us_pnUsuSsg,Design Patterns - Intro & Singleton,"Feb 18, 2023",0,5,0.1788,0,0,0,9,100,0,35.02,0:02:07,64,2.259,6,2950,1.42
ySOWPRdm304,Actu: Rstudio devient Posit,"Aug 18, 2022",0,5,0.0402,0,1,0,1,100,0,49.73,0:00:26,34,0.2536,1,823,1.58
zBe-2bSsqlU,"Mojo, un Python en mieux?","May 5, 2023",0,,,0,0,0,2,100,0,41.71,0:00:39,64,0.7044,0,2227,1.44
zId3jam_DQw,Introduction au Web scraping avec R partie 2,"Jun 29, 2023",0,18,2.255,1,1,0,6,100,0,14.15,0:04:26,126,9.3233,1,2873,2.75
zemyZ_IXcPs,Dart vs un vrai ignorant,"Nov 2, 2023",0,,,3,0,0,10,100,0,19.13,0:02:24,121,4.8423,3,6209,1.53
